house_price,number_of_rooms,living_area,secondary_area,plot_area,year_built,operating_cost,sale_date,neighborhood,latitude,longitude,secondary_area_missing,month,year
5000000,5,134,83,612,1974,39250,2025-04-01,Almvik,55.5545067,13.0259590727825,0,4,2025
11000000,7,165,8,552,1973,46556,2025-03-31,Limhamn,55.5828063,12.9367725,0,3,2025
6950000,6,157,0,521,2000,32700,2025-03-23,Klagshamn,55.5255101,12.9356560752879,1,3,2025
7200000,6,145,10,398,2008,35718,2025-03-13,Bunkeflostrand,55.5518738,12.9299077,0,3,2025
4050000,4,121,0,510,1976,34923,2025-03-06,Tygelsjö,59.631772,16.5617079,1,3,2025
4000000,5,86,62,754,1945,39422,2025-02-28,Videdal,55.592211,13.06083425,0,2,2025
5200000,4,128,125,646,1967,56636,2025-02-27,Husie,65.5951501,22.2079517430037,0,2,2025
4775000,6,142,0,398,1979,48623,2025-02-19,Oxie,55.5444448,13.0729986932174,1,2,2025
4300000,5,102,15,779,1928,15839,2025-02-19,Bunkeflostrand,55.5618469,12.919724387769,0,2,2025
8500000,7,194,50,746,1992,49318,2025-02-14,Bunkeflostrand,55.56111435,12.915713213788,0,2,2025
5300000,4,119,119,625,1974,44400,2025-02-14,Tygelsjö,55.5139123,13.0043263,0,2,2025
3740000,5,125,35,461,1965,56503,2025-02-05,Videdal,55.5912154,13.0680040819874,0,2,2025
7295000,6,150,0,684,2017,48518,2025-02-03,Klagshamn,58.1994041,16.5863394,1,2,2025
5800000,5,130,0,257,2017,23600,2025-01-30,Bunkeflostrand,55.5544564173096,12.9325565954501,1,1,2025
6650000,4,127,0,513,2003,44990,2025-01-22,Bunkeflostrand,55.5525589,12.9272936,1,1,2025
4850000,4,125,102,840,1961,33401,2025-01-10,Virentofta,55.5904628,13.0752389,0,1,2025
4900000,6,158,0,849,1986,42017,2024-12-20,Käglinge,55.6361208,13.0801035525588,1,12,2024
5900000,6,121,200,965,1971,39037,2024-12-10,Tygelsjö,55.5169132,13.0044825,0,12,2024
5900000,6,100,27,487,1909,28367,2024-12-09,Sibbarp,55.5686005,12.9188947,0,12,2024
12500000,6,243,119,892,1943,77602,2024-12-08,Sjösida,55.5921541,12.950877361814,0,12,2024
8750000,7,133,49,655,1937,35464,2024-12-06,Rosenvång,55.5830851,12.9552456,0,12,2024
4750000,4,115,13,363,1970,38180,2024-12-04,Bunkeflostrand,59.27517945,17.97477665,0,12,2024
3387500,5,127,21,424,1976,66028,2024-11-28,Kyrkby,55.54965965,13.0941191,0,11,2024
9850000,12,289,137,726,1950,18640,2024-11-26,Rosenvång,55.5794643,12.9581168438531,0,11,2024
9800000,9,248,20,762,2012,26902,2024-11-23,Bunkeflostrand,55.402194,12.9868812,0,11,2024
5050000,5,103,103,583,1963,48485,2024-11-14,Videdal,55.59346935,13.0652668867941,0,11,2024
5500000,4,138,12,525,1972,44000,2024-11-14,Kulladal,55.5692143,12.9925858,0,11,2024
10000000,6,145,70,895,1921,51310,2024-11-14,Limhamn,55.5843662,12.9481931052292,0,11,2024
5425000,7,210,69,1012,1995,17993,2024-11-01,Käglinge,55.53299455,13.0881664194847,0,11,2024
4500000,6,170,85,666,1943,43000,2024-10-23,Rosengård,55.57836975,13.0449818162231,0,10,2024
3150000,6,130,0,503,1972,38887,2024-10-21,Kyrkby,55.54622825,13.1048658954334,1,10,2024
4450000,5,122,68,807,1937,38745,2024-10-19,Kattarp,55.57881145,13.03954255,0,10,2024
5250000,5,160,0,741,1992,51842,2024-10-11,Stenkällan,55.58428315,13.070501005209,1,10,2024
7100000,5,155,5,389,1967,49237,2024-10-11,Djupadal,55.57035435,12.9662830672733,0,10,2024
9800000,5,138,58,888,1939,62670,2024-09-27,Bellevue,59.278969,18.0434759,0,9,2024
5250000,7,91,114,830,1963,46000,2024-09-16,Käglinge,55.53377705,13.07833135,0,9,2024
6540000,5,145,0,329,2006,38600,2024-09-14,Bunkeflostrand,55.5499082,12.9269026,1,9,2024
6450000,6,154,0,722,2006,33077,2024-09-13,Bunkeflostrand,55.5499569,12.9245225,1,9,2024
3235000,4,98,98,741,1969,19629,2024-09-10,Oxie,55.54418625,13.1020821824138,0,9,2024
3600000,6,117,52,313,1973,45075,2024-09-10,Oxie,55.5432238,13.1022510217668,0,9,2024
6950000,6,207,57,794,1999,48200,2024-09-10,Husie,55.5873876,13.099859585415,0,9,2024
4550000,5,104,38,633,1935,47800,2024-09-07,Husie,55.5863159,13.0859913,0,9,2024
8650000,6,118,148,621,1972,70592,2024-09-04,Hyllieby,55.5674305,12.9607299,0,9,2024
5335000,5,97,47,800,1925,51004,2024-09-02,Valdemarsro,55.61095145,13.07471265,0,9,2024
4000000,4,114,0,501,1989,30973,2024-08-29,Kristineberg,55.54175945,13.0819924178377,1,8,2024
2600000,5,103,0,519,1965,44060,2024-08-29,Kyrkby,55.5463743,13.0998233,1,8,2024
10450000,6,168,0,174,2001,48404,2024-08-29,Hamnen,55.61043595,12.9750702961854,1,8,2024
4560000,3,100,10,335,1929,34856,2024-08-27,Kvarnby,55.5895808,13.1029448,0,8,2024
4120000,4,146,0,527,1989,34381,2024-08-21,Kyrkby,55.553031,13.1028105591605,1,8,2024
8850000,6,127,15,370,1909,55544,2024-08-18,Limhamn,55.5746558,12.9212412,0,8,2024
5495000,5,196,3,1025,1970,48204,2024-08-17,Virentofta,55.5851146,13.0768089,0,8,2024
8450000,7,180,31,326,1921,55796,2024-08-15,Limhamn,55.5849626,12.9259248,0,8,2024
3600000,5,96,30,400,1913,31462,2024-08-14,Kattarp,56.0454259,12.7372181355299,0,8,2024
2750000,6,115,27,394,1909,42640,2024-08-07,Hindby,59.376629200000004,16.480039433836,0,8,2024
4800000,5,158,133,680,1942,54000,2024-07-19,Videdal,55.59512335,13.06313325,0,7,2024
4800000,5,114,6,320,1968,34811,2024-07-08,Bunkeflostrand,56.30873,12.78355035,0,7,2024
4700000,5,137,95,663,1968,45454,2024-07-02,Käglinge,55.53619065,13.0803594437149,0,7,2024
3450000,5,102,68,764,1929,25000,2024-06-26,Riseberga,55.59627885,13.0811015844066,0,6,2024
8500000,5,154,43,974,1969,38632,2024-06-23,Sibbarp,55.57510985,12.9184751785837,0,6,2024
3700000,4,95,54,809,1924,52484,2024-06-22,Gullvik,55.57184065,13.032421652392,0,6,2024
4900000,4,140,47,699,1997,33768,2024-06-20,Riseberga,55.60508205,13.0946968607569,0,6,2024
6160000,6,142,16,584,1985,31200,2024-06-17,Tygelsjö,55.5169132,13.0044825,0,6,2024
17350000,8,251,143,1867,1951,70631,2024-06-16,Sjösida,55.59000145,12.9470235356599,0,6,2024
3550000,5,109,14,704,1965,35500,2024-06-15,Tygelsjö,55.63471635,13.10164845,0,6,2024
3175000,4,100,0,370,1964,36280,2024-06-12,Kristineberg,55.5446564,13.0796189757508,1,6,2024
3195000,4,100,0,495,1963,26604,2024-06-12,Kyrkby,55.54638425,13.0969192756264,1,6,2024
22000000,6,273,7,1010,1972,66900,2024-06-12,Fridhem,59.610766,16.5738848,0,6,2024
5650000,5,178,10,631,1962,34500,2024-06-07,Djupadal,55.576977050000004,12.9641716693642,0,6,2024
4795000,5,123,29,262,1968,9704,2024-05-29,Ulricedal,55.5958523,13.0578147715244,0,5,2024
6610000,4,122,9,598,2004,37698,2024-05-25,Riseberga,55.5975527,13.0917261,0,5,2024
5975000,4,136,0,320,1995,32400,2024-05-23,Bunkeflostrand,55.555975,12.9151426489111,1,5,2024
6180000,6,136,38,376,1966,39494,2024-05-14,Kyrkby,55.5728639,12.9671087635991,0,5,2024
7600000,6,130,90,823,1923,48400,2024-04-27,Rosenvång,55.5854892,12.9547363824169,0,4,2024
14500000,7,242,95,865,1915,81410,2024-04-27,Sjösida,55.5887623,12.9524182140175,0,4,2024
7300000,7,220,13,992,2007,40500,2024-04-18,Tygelsjö,55.5222279,13.00462205,0,4,2024
15750000,6,202,99,1186,1950,47448,2024-04-08,Fridhem,55.65967,12.481528,0,4,2024
8700000,6,160,58,784,1959,56785,2024-03-29,Limhamn,55.5770399,12.9222008441233,0,3,2024
6750000,11,258,0,863,1982,43100,2024-03-28,Kulladal,55.5743517719314,12.9990829418773,1,3,2024
5295000,5,134,0,683,1909,32061,2024-03-22,Vintrie,55.5539823,12.9604342,1,3,2024
6495000,3,103,0,244,1909,50432,2024-03-14,Limhamn,55.5853627,12.927452,1,3,2024
6660000,4,120,0,447,2004,37403,2024-03-10,Bunkeflostrand,55.5531485,12.9274834,1,3,2024
4000000,5,138,0,464,1979,37140,2024-03-08,Kristineberg,55.5444159,13.0732367432174,1,3,2024
5700000,5,110,40,313,1909,28580,2024-02-28,Sofielund,55.5846961,13.0148095513355,0,2,2024
6500000,6,155,0,825,2003,55400,2024-02-27,Riseberga,55.5975527,13.0917261,1,2,2024
7050000,5,140,50,624,1960,35860,2024-02-22,Limhamn,55.5828063,12.9367725,0,2,2024
5300000,6,142,125,933,1935,54500,2024-02-12,Söderkulla,57.92260075,12.5007804428852,0,2,2024
6700000,6,160,0,487,2003,27088,2024-02-04,Lindeborg,55.5554873154424,12.9939100131213,1,2,2024
5180000,6,150,28,893,2011,38262,2024-02-02,Oxie,55.5447236,13.0882550826753,0,2,2024
7950000,7,141,85,796,1957,37444,2024-01-24,Rosenvång,55.5812682,12.9604636236554,0,1,2024
5650000,5,121,39,770,1926,16527,2023-12-20,Kulladal,55.57264245,12.992642717913,0,12,2023
5300000,8,200,0,586,1968,41520,2023-12-13,Husie,55.58265875,13.0778727424205,1,12,2023
4650000,4,94,94,593,1963,31355,2023-12-07,Virentofta,55.586145,13.0765402,0,12,2023
5200000,6,210,28,1415,1977,30346,2023-12-04,Kvarnby,55.5888376,13.107091325453,0,12,2023
4375000,3,100,0,456,1978,20600,2023-11-29,Kristineberg,55.54544285,13.0755695860531,1,11,2023
4075000,5,121,0,426,1962,47400,2023-11-19,Husie,55.60113435,13.0850662524518,1,11,2023
3025000,5,127,21,488,1976,53800,2023-11-16,Kyrkby,55.5490527,13.09238895,0,11,2023
3900000,4,153,29,796,1982,33965,2023-11-13,Käglinge,55.53546595,13.0755042522556,0,11,2023
5975000,4,96,26,172,1891,48080,2023-11-04,Limhamn,55.6327144,13.0655490162276,0,11,2023
7350000,7,198,0,725,1978,37200,2023-11-01,Limhamn,55.57411755,12.9234373,1,11,2023
3600000,4,90,50,779,1949,47993,2023-10-27,Kulladal,57.7930115,13.1299026,0,10,2023
5850000,4,110,85,713,1923,36313,2023-10-27,Rostorp,55.6142394112806,13.0438866900241,0,10,2023
5650000,4,145,38,800,2008,22400,2023-10-27,Oxie,55.53685345,13.1103703298062,0,10,2023
4200000,4,121,41,952,1977,47268,2023-10-27,Kyrkby,59.2812357,17.9919563,0,10,2023
5195000,5,127,0,380,1966,30666,2023-10-22,Bunkeflostrand,55.5543985,12.9099051,1,10,2023
5700000,4,95,0,678,2011,30150,2023-10-20,Strandhem,55.3813571,13.1803668,1,10,2023
6500000,5,163,16,326,1968,36758,2023-10-18,Bunkeflostrand,55.5530097,12.9091194,0,10,2023
6500000,7,174,16,824,1959,57000,2023-10-18,Husie,55.6022864,13.0832414518132,0,10,2023
6050000,5,122,0,1033,1929,43700,2023-09-26,Husie,55.5983094,13.0809891600487,1,9,2023
5100000,6,125,22,385,1962,31022,2023-09-24,Kroksbäck,55.5754157,12.9690189787657,0,9,2023
4000000,5,134,83,572,1973,14000,2023-09-13,Kastanjegården,55.5584871,13.0241431528866,0,9,2023
6360000,4,117,14,412,1998,47920,2023-09-09,Limhamn,55.5835731,12.9351006,0,9,2023
5895000,8,185,115,665,1977,39196,2023-09-07,Virentofta,55.5904628,13.0752389,0,9,2023
6850000,6,158,0,523,2000,30721,2023-09-07,Bunkeflostrand,55.5547347,12.926972,1,9,2023
7350000,6,170,21,550,2005,27900,2023-09-07,Klagshamn,55.52413475,12.9383375,0,9,2023
6090000,6,180,1,178,1980,33381,2023-08-25,Sofielund,61.7999626,16.5615513,0,8,2023
5750000,5,136,28,958,2004,37444,2023-08-18,Käglinge,55.5302848,13.0933508017858,0,8,2023
4500000,3,97,60,800,1923,37500,2023-08-17,Valdemarsro,55.61165995,13.07271465,0,8,2023
6350000,4,118,102,527,1925,49655,2023-08-08,Håkanstorp,55.59781085,13.047434653453,0,8,2023
6600000,6,155,0,398,2007,55100,2023-08-07,Tygelsjö,57.81286995,12.3579458177558,1,8,2023
6300000,5,135,44,730,1963,41958,2023-07-22,Riseberga,55.598719,13.076710132846,0,7,2023
2850000,4,100,0,340,1969,66397,2023-07-20,Kyrkby,55.54480125,13.0993711912332,1,7,2023
5400000,6,157,0,510,1975,45380,2023-07-12,Klagstorp,55.520547,13.0022728,1,7,2023
3330000,3,91,91,800,1943,52914,2023-07-03,Kattarp,55.5788934,13.0453149218347,0,7,2023
3995000,3,85,70,1019,1930,30700,2023-06-30,Husie,55.584797,13.0650530703431,0,6,2023
4400000,5,130,91,595,1966,39173,2023-06-27,Videdal,55.58574325,13.0720712825832,0,6,2023
5350000,4,109,24,620,1963,57467,2023-06-27,Djupadal,55.5744766,12.9500551492987,0,6,2023
5000000,5,101,1,385,1966,46132,2023-06-27,Bunkeflostrand,59.7971436,17.6461721512677,0,6,2023
7050000,7,182,44,843,1916,58400,2023-06-21,Klagshamn,55.5231303,12.9316767608209,0,6,2023
3975000,6,94,94,894,1961,35395,2023-06-20,Gullvik,55.56945275,13.0349353,0,6,2023
6600000,7,150,5,874,1870,52990,2023-06-20,Kulladal,55.5692143,12.9925858,0,6,2023
9400000,6,290,0,1218,1980,81508,2023-06-20,Bunkeflostrand,55.56178265,12.9086965035826,1,6,2023
6850000,5,133,0,552,2007,43771,2023-06-15,Bunkeflostrand,55.5510224,12.9297046,1,6,2023
5550000,4,124,20,363,1966,35040,2023-06-15,Bunkeflostrand,55.5548085,12.9161753,0,6,2023
5200000,6,176,11,765,1978,35619,2023-06-13,Kulladal,56.0488647,12.7352366858033,0,6,2023
5900000,4,126,11,665,1800,52600,2023-06-09,Tygelsjö,55.5169132,13.0044825,0,6,2023
6445000,6,145,0,658,1992,25172,2023-06-09,Kvarnby,55.5877567,13.1061210443503,1,6,2023
11600000,8,238,9,906,1920,63000,2023-05-31,Bellevue,55.587064,12.9560576239027,0,5,2023
3995000,5,125,93,600,1935,42050,2023-05-19,Kattarp,57.6732272,11.8975296,0,5,2023
6900000,5,115,79,768,1923,66902,2023-05-14,Rostorp,57.7305762,11.9171877,0,5,2023
3500000,7,105,0,735,1935,39400,2023-05-05,Videdal,57.69332645,12.0057408817944,1,5,2023
4800000,4,121,0,539,2007,30300,2023-05-02,Kristineberg,57.76056785,12.0500046487939,1,5,2023
4000000,4,123,0,719,1976,39700,2023-04-30,Husie,55.59065165,13.0580019451445,1,4,2023
5150000,7,182,16,808,1910,41000,2023-04-27,Husie,55.5863159,13.0859913,0,4,2023
7150000,6,162,0,570,2007,39975,2023-04-18,Bunkeflostrand,55.5510224,12.9297046,1,4,2023
6350000,6,134,105,861,1962,41150,2023-04-14,Djupadal,55.5732513,12.9508380061834,0,4,2023
5230000,4,122,0,189,1989,43400,2023-03-25,Kirseberg,56.6725076,12.8710726974536,1,3,2023
5500000,7,171,22,618,2013,35516,2023-03-24,Käglinge,55.528949,13.07662835,0,3,2023
3340000,3,57,0,585,1946,22956,2023-03-17,Strandhem,55.5392871,12.9171488,1,3,2023
5400000,5,206,23,1234,1900,52100,2023-02-27,Husie,55.8959404,12.8788298,0,2,2023
5500000,6,151,10,511,2005,41500,2023-02-22,Oxie,55.54168785,13.0738521941157,0,2,2023
6350000,6,153,9,755,1928,66400,2023-02-18,Klagshamn,55.5583233,12.9190044,0,2,2023
5250000,4,124,0,613,2006,47270,2023-02-16,Kristineberg,55.53892625,13.0771611030744,1,2,2023
3850000,4,135,0,277,1987,38929,2023-01-21,Bulltofta,55.60864355,13.0577072,1,1,2023
4350000,5,146,138,500,1976,47700,2022-12-09,Riseberga,55.59706545,13.0745937,0,12,2022
8400000,4,125,87,846,1966,39641,2022-12-02,Limhamn,55.5752252,12.9173702307959,0,12,2022
4200000,4,128,35,580,1966,24808,2022-12-02,Djupadal,55.57193665,12.957255,0,12,2022
6275000,5,116,70,656,1923,61219,2022-12-02,Rostorp,55.6145768,13.0450489522048,0,12,2022
4395000,3,55,0,107,1874,20800,2022-11-27,Limhamn,55.58518565,12.9339618,1,11,2022
6445000,4,127,0,690,1960,47425,2022-11-25,Limhamn,59.38366795,13.4721770480036,1,11,2022
6710000,5,154,0,695,2006,28060,2022-11-17,Bunkeflostrand,55.5499569,12.9245225,1,11,2022
6800000,7,155,110,669,1932,52544,2022-11-16,Limhamn,60.18916645,24.9186454207424,0,11,2022
16500000,7,250,130,1276,1943,37500,2022-11-14,Sjösida,55.5915125,12.9514149942194,0,11,2022
5700000,5,150,0,474,2008,49822,2022-11-11,Tygelsjö,56.69919915,16.3642921106073,1,11,2022
4500000,5,136,47,464,1983,31200,2022-11-02,Husie,55.5849095,13.0776276449871,0,11,2022
9000000,6,162,57,635,1929,39700,2022-10-27,Limhamn,58.1460104,11.8312119,0,10,2022
3680000,5,135,24,539,1961,30200,2022-10-26,Husie,55.59090105,13.0622429,0,10,2022
10100000,5,204,109,726,1936,68434,2022-10-23,Limhamn,55.5825472,12.9582949,0,10,2022
4300000,4,117,24,636,1975,43636,2022-10-17,Kastanjegården,55.55411275,13.0222848282017,0,10,2022
6450000,6,170,100,646,1977,58560,2022-09-23,Bellevue,55.58261175,12.9695872409694,0,9,2022
6200000,5,130,0,276,2012,51427,2022-09-09,Klagshamn,55.527293,12.9387699,1,9,2022
4800000,5,133,30,386,1962,36250,2022-09-07,Djupadal,55.5762788,12.9659098,0,9,2022
5550000,6,155,15,1072,1986,28300,2022-09-07,Husie,55.5879473,13.10231375,0,9,2022
7100000,7,160,0,355,1909,53885,2022-09-02,Sibbarp,55.57544615,12.92295885,1,9,2022
8400000,6,188,116,811,1934,51000,2022-09-01,Limhamn,59.3429386,18.0343267,0,9,2022
3200000,3,110,40,422,1927,15501,2022-08-24,Gullvik,55.5659663,13.0333462,0,8,2022
5150000,5,120,126,245,1934,39409,2022-08-23,Johanneslust,55.6004285,13.0419435,0,8,2022
8800000,5,150,0,364,1990,54071,2022-08-12,Limhamn,57.41906025,15.0685417865126,1,8,2022
4950000,5,178,0,690,1977,2568,2022-08-11,Oxie,55.5302188,13.0745409,1,8,2022
8500000,5,125,70,708,1955,64200,2022-07-26,Limhamn,55.57755345,12.950441974839,0,7,2022
5100000,8,161,20,435,1992,51200,2022-07-18,Oxie,55.542078,13.1129292,0,7,2022
10700000,10,195,170,902,1928,58600,2022-07-13,Limhamn,55.5848198,12.9392107,0,7,2022
5000000,5,145,120,733,1962,39149,2022-07-08,Gullvik,55.5742377,13.02862995,0,7,2022
7700000,5,148,15,500,1971,31430,2022-07-07,Djupadal,55.56858,12.9575675,0,7,2022
5130000,5,109,41,452,1966,33952,2022-07-06,Bunkeflostrand,59.7995875,17.6418468,0,7,2022
14850000,6,200,110,1056,1923,53588,2022-06-29,Mellanheden,55.586512,12.95839805,0,6,2022
6500000,4,110,58,578,1923,30196,2022-06-27,Håkanstorp,55.59786725,13.0461962446702,0,6,2022
13600000,6,180,112,1106,1945,40900,2022-06-23,Sjösida,55.59398465,12.955352747974,0,6,2022
5700000,7,205,29,882,1975,52491,2022-06-23,Kyrkby,55.5528317,13.0998669855172,0,6,2022
7200000,5,167,40,791,2022,4374,2022-06-20,Husie,55.6040683,13.1080148,0,6,2022
4850000,5,209,16,518,1968,49696,2022-06-20,Villastad,55.5751465,13.07151295,0,6,2022
6100000,5,130,0,330,2012,38660,2022-06-14,Klagshamn,55.527293,12.9387699,1,6,2022
10500000,5,186,29,570,1964,54000,2022-06-14,Solbacken,55.58815435,12.9730258639349,0,6,2022
5100000,3,108,21,286,1909,41723,2022-06-14,Vintrie,55.5545747,12.959595,0,6,2022
6825000,5,140,67,768,1924,54999,2022-06-10,Johanneslust,55.6017845,13.0484357,0,6,2022
5590000,4,137,0,665,1983,36735,2022-06-10,Bergdala,55.55845055,12.9968557712808,1,6,2022
4900000,6,150,0,527,1980,35300,2022-06-10,Hindby,55.5746479,13.0453927152586,1,6,2022
4580000,4,136,20,744,1991,41794,2022-06-08,Käglinge,55.5332664,13.0816884153733,0,6,2022
6950000,5,135,5,518,1966,43928,2022-06-07,Djupadal,55.57602395,12.95896195,0,6,2022
4300000,5,98,52,302,1919,22500,2022-06-07,Eriksfält,55.57617845,13.0100783613821,0,6,2022
10775000,5,129,40,499,1920,43500,2022-06-07,Limhamn,57.7053995,11.9597941,0,6,2022
5150000,4,112,62,905,1936,8360,2022-06-06,Videdal,55.58456575,13.0670138,0,6,2022
6225000,5,115,55,800,1930,24244,2022-06-03,Kulladal,55.5701165,12.9903776085775,0,6,2022
4995000,5,89,0,296,1909,26400,2022-06-03,Hyllieby,59.3807293,17.9158462,1,6,2022
5200000,4,162,17,705,1909,43535,2022-05-31,Tygelsjö,56.6842371,12.881422001374,0,5,2022
3950000,5,91,16,524,1962,44600,2022-05-26,Riseberga,55.59835075,13.0802412067001,0,5,2022
6295000,5,144,18,306,1970,40533,2022-05-18,Djupadal,55.57185865,12.9643871349703,0,5,2022
14000000,7,299,100,1354,1962,56120,2022-05-16,Bellevue,55.5843745,12.9604308357747,0,5,2022
4740000,6,176,52,419,1978,34939,2022-05-12,Kristineberg,55.54570325,13.0745857,0,5,2022
6400000,5,106,0,274,1920,34490,2022-05-04,Eriksfält,55.57608565,13.01016665,1,5,2022
6550000,6,174,134,987,1979,47900,2022-05-04,Gullvik,55.56836205,13.0289575572992,0,5,2022
7750000,5,160,0,889,1968,65450,2022-05-02,Bunkeflostrand,55.5615953,12.9136661424195,1,5,2022
7500000,6,153,10,417,2008,38437,2022-04-22,Bunkeflostrand,55.5518738,12.9299077,0,4,2022
6500000,6,189,44,1088,1929,45570,2022-04-19,Klagshamn,55.5210766,12.9362209490826,0,4,2022
8400000,6,147,50,561,1957,42180,2022-04-08,Limhamn,63.1677831,14.655726794798,0,4,2022
